Row ID,Order ID,Order Date,Ship Date,Ship Mode,Region,Division,Product Name,Factory,Sales,Units,Cost,Gross Profit
1,ORD-1000,27-06-2024,02-07-2024,Same Day,East,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,204,8,221,-17
2,ORD-1001,20-09-2024,22-09-2024,Standard,East,Sugar,Hair Toffee,The Other Factory,303,7,245,58
3,ORD-1002,06-03-2024,08-03-2024,Standard,East,Other,Kazookles,The Other Factory,201,3,287,-86
4,ORD-1003,12-05-2024,16-05-2024,Standard,South,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,329,8,162,167
5,ORD-1004,23-02-2024,03-03-2024,Express,South,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,410,4,154,256
6,ORD-1005,05-05-2024,10-05-2024,Same Day,East,Other,Kazookles,The Other Factory,424,1,247,177
7,ORD-1006,28-02-2024,02-03-2024,Standard,South,Other,Kazookles,The Other Factory,213,1,188,25
8,ORD-1007,25-02-2024,28-02-2024,Express,South,Sugar,SweeTARTS,Sugar Shack,429,4,59,370
9,ORD-1008,18-01-2024,24-01-2024,Same Day,South,Sugar,Nerds,Sugar Shack,283,1,76,207
10,ORD-1009,23-12-2024,25-12-2024,Standard,South,Other,Fizzy Lifting Drinks,Secret Factory,216,3,197,19
11,ORD-1010,12-09-2024,14-09-2024,Express,South,Sugar,Hair Toffee,The Other Factory,489,9,276,213
12,ORD-1011,16-07-2024,22-07-2024,Same Day,Central,Sugar,Laffy Taffy,Sugar Shack,245,10,256,-11
13,ORD-1012,25-06-2024,01-07-2024,Same Day,Central,Other,Fizzy Lifting Drinks,Secret Factory,255,6,69,186
14,ORD-1013,06-09-2024,16-09-2024,Same Day,Central,Sugar,Nerds,Sugar Shack,235,6,201,34
15,ORD-1014,13-11-2024,19-11-2024,Express,West,Sugar,SweeTARTS,Sugar Shack,351,3,179,172
16,ORD-1015,11-09-2024,14-09-2024,Same Day,East,Other,Kazookles,The Other Factory,345,2,96,249
17,ORD-1016,03-05-2024,08-05-2024,Same Day,West,Sugar,Fun Dip,Sugar Shack,331,8,55,276
18,ORD-1017,29-01-2024,06-02-2024,Same Day,East,Sugar,SweeTARTS,Sugar Shack,443,6,232,211
19,ORD-1018,17-03-2024,24-03-2024,Same Day,West,Sugar,SweeTARTS,Sugar Shack,478,2,59,419
20,ORD-1019,08-02-2024,12-02-2024,Express,West,Sugar,Fun Dip,Sugar Shack,296,8,252,44
21,ORD-1020,14-04-2024,19-04-2024,Same Day,West,Sugar,SweeTARTS,Sugar Shack,199,5,179,20
22,ORD-1021,22-11-2024,25-11-2024,Standard,South,Sugar,Nerds,Sugar Shack,325,2,222,103
23,ORD-1022,06-02-2024,15-02-2024,Express,South,Sugar,Nerds,Sugar Shack,473,4,139,334
24,ORD-1023,21-01-2024,31-01-2024,Standard,East,Other,Fizzy Lifting Drinks,Secret Factory,390,5,255,135
25,ORD-1024,26-11-2024,02-12-2024,Express,West,Sugar,SweeTARTS,Sugar Shack,188,9,99,89
26,ORD-1025,18-02-2024,22-02-2024,Standard,Central,Sugar,Fun Dip,Sugar Shack,343,1,164,179
27,ORD-1026,16-05-2024,25-05-2024,Same Day,South,Sugar,Everlasting Gobstopper,Secret Factory,429,1,215,214
28,ORD-1027,10-06-2024,17-06-2024,Standard,East,Other,Kazookles,The Other Factory,472,10,155,317
29,ORD-1028,14-06-2024,19-06-2024,Express,Central,Sugar,Nerds,Sugar Shack,446,10,74,372
30,ORD-1029,10-03-2024,12-03-2024,Same Day,Central,Sugar,Nerds,Sugar Shack,433,1,158,275
31,ORD-1030,08-03-2024,17-03-2024,Standard,West,Sugar,Laffy Taffy,Sugar Shack,100,2,121,-21
32,ORD-1031,15-12-2024,22-12-2024,Same Day,Central,Sugar,SweeTARTS,Sugar Shack,158,2,284,-126
33,ORD-1032,18-03-2024,21-03-2024,Same Day,South,Other,Fizzy Lifting Drinks,Secret Factory,219,5,76,143
34,ORD-1033,19-10-2024,28-10-2024,Same Day,South,Sugar,Laffy Taffy,Sugar Shack,453,5,146,307
35,ORD-1034,26-05-2024,02-06-2024,Same Day,East,Sugar,Nerds,Sugar Shack,359,2,93,266
36,ORD-1035,18-02-2024,21-02-2024,Same Day,West,Other,Kazookles,The Other Factory,463,8,119,344
37,ORD-1036,16-04-2024,26-04-2024,Same Day,Central,Sugar,Fun Dip,Sugar Shack,440,9,176,264
38,ORD-1037,29-02-2024,07-03-2024,Standard,East,Other,Fizzy Lifting Drinks,Secret Factory,485,5,247,238
39,ORD-1038,14-02-2024,17-02-2024,Same Day,West,Other,Fizzy Lifting Drinks,Secret Factory,134,6,236,-102
40,ORD-1039,13-02-2024,15-02-2024,Standard,South,Sugar,Nerds,Sugar Shack,480,2,93,387
41,ORD-1040,15-12-2024,20-12-2024,Standard,South,Sugar,Laffy Taffy,Sugar Shack,206,8,148,58
42,ORD-1041,21-10-2024,28-10-2024,Express,East,Sugar,SweeTARTS,Sugar Shack,120,6,187,-67
43,ORD-1042,23-10-2024,02-11-2024,Standard,Central,Other,Kazookles,The Other Factory,176,7,57,119
44,ORD-1043,27-08-2024,02-09-2024,Standard,East,Sugar,Fun Dip,Sugar Shack,204,4,184,20
45,ORD-1044,14-11-2024,21-11-2024,Express,South,Chocolate,Wonka Bar – Triple Dazzle Caramel,Wicked Choccy's,443,3,148,295
46,ORD-1045,20-11-2024,30-11-2024,Express,Central,Sugar,Everlasting Gobstopper,Secret Factory,280,1,74,206
47,ORD-1046,19-02-2024,25-02-2024,Same Day,East,Sugar,Everlasting Gobstopper,Secret Factory,245,4,119,126
48,ORD-1047,11-09-2024,14-09-2024,Same Day,South,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,388,3,257,131
49,ORD-1048,11-01-2024,17-01-2024,Same Day,Central,Sugar,Fun Dip,Sugar Shack,128,1,158,-30
50,ORD-1049,05-12-2024,09-12-2024,Express,South,Sugar,Everlasting Gobstopper,Secret Factory,161,6,126,35
51,ORD-1050,09-03-2024,17-03-2024,Same Day,East,Sugar,Fun Dip,Sugar Shack,261,10,229,32
52,ORD-1051,17-10-2024,22-10-2024,Standard,Central,Sugar,Everlasting Gobstopper,Secret Factory,476,2,277,199
53,ORD-1052,30-12-2024,01-01-2025,Same Day,East,Sugar,Laffy Taffy,Sugar Shack,455,5,299,156
54,ORD-1053,09-08-2024,19-08-2024,Same Day,Central,Sugar,Laffy Taffy,Sugar Shack,112,9,233,-121
55,ORD-1054,05-04-2024,10-04-2024,Standard,East,Sugar,Laffy Taffy,Sugar Shack,467,8,298,169
56,ORD-1055,13-12-2024,22-12-2024,Same Day,West,Sugar,Everlasting Gobstopper,Secret Factory,116,8,281,-165
57,ORD-1056,08-03-2024,18-03-2024,Standard,West,Sugar,Nerds,Sugar Shack,275,2,299,-24
58,ORD-1057,18-06-2024,28-06-2024,Express,Central,Sugar,Hair Toffee,The Other Factory,285,3,66,219
59,ORD-1058,26-08-2024,29-08-2024,Standard,Central,Sugar,Fun Dip,Sugar Shack,315,7,274,41
60,ORD-1059,23-01-2024,27-01-2024,Same Day,South,Sugar,Hair Toffee,The Other Factory,107,6,116,-9
61,ORD-1060,24-08-2024,31-08-2024,Express,West,Sugar,Laffy Taffy,Sugar Shack,266,6,53,213
62,ORD-1061,02-10-2024,06-10-2024,Standard,East,Sugar,Laffy Taffy,Sugar Shack,458,4,155,303
63,ORD-1062,18-10-2024,20-10-2024,Same Day,Central,Sugar,Laffy Taffy,Sugar Shack,427,6,285,142
64,ORD-1063,21-04-2024,30-04-2024,Standard,South,Sugar,Laffy Taffy,Sugar Shack,116,2,142,-26
65,ORD-1064,23-07-2024,27-07-2024,Same Day,West,Other,Kazookles,The Other Factory,328,4,201,127
66,ORD-1065,30-09-2024,07-10-2024,Same Day,East,Other,Fizzy Lifting Drinks,Secret Factory,161,9,287,-126
67,ORD-1066,15-09-2024,19-09-2024,Same Day,Central,Sugar,Everlasting Gobstopper,Secret Factory,196,8,219,-23
68,ORD-1067,16-04-2024,23-04-2024,Express,West,Sugar,SweeTARTS,Sugar Shack,164,10,179,-15
69,ORD-1068,05-09-2024,11-09-2024,Standard,West,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,236,5,266,-30
70,ORD-1069,02-07-2024,10-07-2024,Express,South,Other,Kazookles,The Other Factory,148,2,90,58
71,ORD-1070,12-09-2024,18-09-2024,Standard,Central,Chocolate,Wonka Bar – Milk Chocolate,Wicked Choccy's,150,5,73,77
72,ORD-1071,17-08-2024,23-08-2024,Express,West,Sugar,SweeTARTS,Sugar Shack,199,8,256,-57
73,ORD-1072,15-08-2024,23-08-2024,Same Day,West,Other,Fizzy Lifting Drinks,Secret Factory,311,3,91,220
74,ORD-1073,18-03-2024,23-03-2024,Standard,South,Sugar,Everlasting Gobstopper,Secret Factory,438,6,141,297
